lord,390
king,258
house,203
god,188
israel,187
judah,161
jerusalem,127
son,104
thou,93
solomon,85
david,74
brought,70
priests,69
fathers,64
levites,62
hand,59
thousand,58
father,58
children,53
years,53
men,51
land,51
cities,48
gold,47
great,43
sons,42
reigned,40
man,40
hezekiah,40
place,39
put,39
set,39
city,39
burnt,37
offerings,37
built,37
chapter,36
behold,36
day,36
reign,35
heart,35
twenty,35
kings,31
began,31
congregation,30
servants,29
book,27
year,27
gave,27
high,26
altar,25
days,25
written,25
cubits,24
thereof,24
stood,24
gathered,23
heaven,23
kingdom,22
left,22
princes,22
captains,21
silver,21
vessels,21
pass,21
brethren,21
priest,21
inhabitants,20
egypt,19
build,19
gods,19
hear,19
jeroboam,19
prepared,18
give,18
abundance,18
work,18
sight,18
war,18
rest,18
passover,18
ten,17
incense,17
holy,17
law,17
carried,17
commanded,17
evil,17
places,17
commandment,17
words,17
buried,17
slew,17
chief,16
stead,16
cast,16
offering,16
covenant,16
time,16
prophet,16
ark,15
sought,15
heard,15
good,15
word,15
ways,15
mighty,15
wrath,15
smote,15
altars,15
host,15
servant,14
month,14
turn,14
daughter,14
gate,14
acts,14
returned,14
benjamin,14
battle,14
ahab,14
strengthened,13
bring,13
wall,13
oxen,13
side,13
sanctified,13
chosen,13
walked,13
deliver,13
seek,13
service,13
delivered,13
images,13
assyria,13
moses,12
chariots,12
stones,12
syria,12
burn,12
cut,12
temple,12
hands,12
prayer,12
eyes,12
dwelt,12
mother,12
earth,11
trees,11
answered,11
trumpets,11
sin,11
peace,11
fenced,11
spirit,11
slept,11
counsel,11
fight,11
humbled,11
spoil,11
offered,10
multitude,10
manner,10
sea,10
doors,10
feast,10
sheep,10
present,10
throne,10
return,10
courses,10
died,10
wives,10
forsaken,10
brake,10
groves,10
destroyed,10
prophets,10
wisdom,9
chariot,9
threescore,9
send,9
lebanon,9
carry,9
mount,9
instruments,9
wherefore,9
face,9
laid,9
pray,9
praise,9
beth,9
shields,9
strong,9
army,9
valour,9
valley,9
zechariah,9
killed,9
blood,9
babylon,9
long,8
brass,8
blessed,8
overlaid,8
talents,8
wrought,8
court,8
finished,8
treasures,8
turned,8
mouth,8
fear,8
captives,8
serve,8
seer,8
