thou,284
god,233
lord,211
father,201
land,187
jacob,181
son,160
joseph,157
sons,146
abraham,134
earth,121
man,119
behold,118
years,113
wife,104
called,99
pharaoh,94
brother,93
hand,88
house,86
pass,82
brethren,80
isaac,80
egypt,77
esau,76
day,75
give,67
begat,67
men,66
days,63
children,63
daughters,63
brought,60
seed,58
bare,56
laban,54
cattle,53
chapter,50
face,49
eat,49
daughter,49
place,48
bring,48
blessed,48
gave,48
pray,48
field,46
canaan,46
good,45
rachel,44
servant,43
israel,43
put,42
city,41
noah,41
servants,40
eyes,39
lived,38
sarah,37
great,35
told,34
art,33
died,33
waters,32
set,32
life,32
king,32
money,32
duke,32
heaven,30
heard,30
born,30
lot,30
rebekah,30
master,30
night,29
water,29
dream,29
flesh,28
mother,28
judah,28
die,27
dwelt,26
ark,26
covenant,26
left,26
bread,25
time,25
dwell,25
ground,24
sister,24
famine,24
flocks,24
drink,24
voice,23
wives,23
camels,23
tree,22
conceived,22
tent,22
bless,22
food,21
woman,21
rose,21
sodom,21
morning,20
beast,20
surely,20
firstborn,20
hands,19
nations,19
wherefore,19
multiply,18
generations,18
evil,18
commanded,18
adam,18
cain,18
ten,18
returned,18
lad,18
words,18
kind,17
sight,17
knew,17
head,17
sheep,17
child,17
ishmael,17
stood,17
answered,17
corn,17
benjamin,17
fowl,16
living,16
country,16
el,16
wilt,16
lifted,16
bowed,16
peradventure,16
send,16
gathered,15
river,15
forty,15
destroy,15
looked,15
beth,15
asses,15
circumcised,15
speak,15
bury,15
fruitful,14
garden,14
east,14
thereof,14
flock,14
mouth,14
shem,14
fear,14
younger,14
ears,14
wept,14
chief,14
dreamed,14
soul,13
bear,13
altar,13
laid,13
heth,13
aram,13
blessing,13
egyptians,13
arise,13
buried,13
lay,13
reuben,13
male,12
stone,12
meet,12
opened,12
live,12
fell,12
door,12
slay,12
young,12
flood,12
alive,12
month,12
wine,12
plain,12
departed,12
maid,12
beer,12
possession,12
bought,12
find,12
pillar,12
dead,12
kine,12
buy,12
created,11
light,11
meat,11
sake,11
blood,11
twenty,11
heart,11
grace,11
bow,11
mount,11
silver,11
herds,11
fled,11
angel,11
cave,11
favoured,11
dukes,11
youngest,11
sack,11
divided,10
evening,10
names,10
presence,10
offering,10
hear,10
ham,10
righteous,10
lift,10
law,10
kindred,10
appeared,10
fathers,10
age,10
betwixt,10
sore,10
sold,10
goats,10
simeon,10
reigned,10
prison,10
cup,10
firmament,9
fruit,9
creeping,9
afraid,9
eaten,9
return,9
abel,9
japheth,9
fifty,9
year,9
families,9
gomorrah,9
nation,9
spoken,9
souls,9
cities,9
served,9
serve,9
peace,9
sat,9
ran,9
manner,9
gate,9
captain,9
bound,9
stead,9
damsel,9
pitcher,9
asked,9
loved,9
neck,9
speckled,9
present,9
carry,9
sacks,9
creature,8
sea,8
air,8
female,8
dust,8
gold,8
call,8
husband,8
twelve,8
prevailed,8
exceedingly,8
burnt,8
everlasting,8
garment,8
journeyed,8
passed,8
kings,8
full,8
goods,8
arose,8
thither,8
lie,8
cast,8
death,8
swear,8
hittite,8
thigh,8
venison,8
kissed,8
stolen,8
coat,8
butler,8
herb,7
grew,7
cursed,7
hearkened,7
sin,7
slew,7
builded,7
seth,7
mighty,7
clean,7
substance,7
canaanites,7
pitched,7
wilderness,7
word,7
stranger,7
judge,7
pieces,7
handmaid,7
egyptian,7
multitude,7
feet,7
early,7
shewed,7
philistines,7
raiment,7
womb,7
feed,7
cried,7
hated,7
heap,7
grave,7
pit,7
ill,7
spies,7
deep,6
midst,6
eden,6
leave,6
serpent,6
sorrow,6
drove,6
sword,6
turned,6
wroth,6
began,6
sixty,6
wood,6
establish,6
gather,6
beasts,6
high,6
covered,6
removed,6
lands,6
salah,6
south,6
grievous,6
portion,6
sun,6
almighty,6
nay,6
drew,6
deal,6
escape,6
witness,6
ass,6
oath,6
draw,6
journey,6
birthright,6
savoury,6
mourning,6
levi,6
spotted,6
fed,6
rods,6
company,6
harlot,6
guard,6
baker,6
